2025-04-02 15:45:19 app-1  |  * Serving Flask app 'app'
2025-04-04 02:43:02 app-1  | 2025-04-04 07:43:02,814 - INFO - Row 12381/18303 (67.6%)
2025-04-04 02:43:23 app-1  | 2025-04-04 07:43:23,190 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:43:23 app-1  | 2025-04-04 07:43:23,190 - INFO - Row 12382/18303 - Skipped (empty description)
2025-04-04 02:43:23 app-1  | 2025-04-04 07:43:23,190 - INFO - Row 12383/18303 - Skipped (empty description)
2025-04-04 02:43:23 app-1  | 2025-04-04 07:43:23,190 - INFO - Row 12384/18303 - Skipped (empty description)
2025-04-04 02:43:23 app-1  | 2025-04-04 07:43:23,191 - INFO - Row 12385/18303 (67.7%)
2025-04-04 02:43:36 app-1  | 2025-04-04 07:43:36,317 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:43:36 app-1  | 2025-04-04 07:43:36,317 - INFO - Row 12386/18303 (67.7%)
2025-04-04 02:43:51 app-1  | 2025-04-04 07:43:51,821 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:43:51 app-1  | 2025-04-04 07:43:51,822 - INFO - Row 12387/18303 (67.7%)
2025-04-04 02:44:02 app-1  | 2025-04-04 07:44:02,565 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:44:02 app-1  | 2025-04-04 07:44:02,565 - INFO - Row 12388/18303 (67.7%)
2025-04-04 02:44:15 app-1  | 2025-04-04 07:44:15,658 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:44:15 app-1  | 2025-04-04 07:44:15,658 - INFO - Row 12389/18303 (67.7%)
2025-04-04 02:44:29 app-1  | 2025-04-04 07:44:29,189 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:44:29 app-1  | 2025-04-04 07:44:29,198 - INFO - Row 12390/18303 (67.7%)
2025-04-04 02:44:40 app-1  | 2025-04-04 07:44:40,830 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:44:40 app-1  | 2025-04-04 07:44:40,831 - INFO - Row 12391/18303 (67.7%)
2025-04-04 02:44:53 app-1  | 2025-04-04 07:44:53,787 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:44:53 app-1  | 2025-04-04 07:44:53,787 - INFO - Row 12392/18303 (67.7%)
2025-04-04 02:45:02 app-1  | 2025-04-04 07:45:02,201 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:45:02 app-1  | 2025-04-04 07:45:02,202 - INFO - Row 12393/18303 (67.7%)
2025-04-04 02:45:12 app-1  | 2025-04-04 07:45:12,607 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:45:12 app-1  | 2025-04-04 07:45:12,607 - INFO - Row 12394/18303 (67.7%)
2025-04-04 02:45:23 app-1  | 2025-04-04 07:45:23,612 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:45:23 app-1  | 2025-04-04 07:45:23,613 - INFO - Row 12395/18303 (67.7%)
2025-04-04 02:45:35 app-1  | 2025-04-04 07:45:35,027 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:45:35 app-1  | 2025-04-04 07:45:35,027 - INFO - Row 12396/18303 (67.7%)
2025-04-04 02:45:47 app-1  | 2025-04-04 07:45:47,971 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:45:47 app-1  | 2025-04-04 07:45:47,972 - INFO - Row 12397/18303 (67.7%)
2025-04-04 02:46:00 app-1  | 2025-04-04 07:46:00,838 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:46:00 app-1  | 2025-04-04 07:46:00,846 - INFO - Row 12398/18303 (67.7%)
2025-04-04 02:46:11 app-1  | 2025-04-04 07:46:11,340 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:46:11 app-1  | 2025-04-04 07:46:11,341 - INFO - Row 12399/18303 - Skipped (empty description)
2025-04-04 02:46:11 app-1  | 2025-04-04 07:46:11,341 - INFO - Row 12400/18303 (67.7%)
2025-04-04 02:46:20 app-1  | 2025-04-04 07:46:20,241 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:46:20 app-1  | 2025-04-04 07:46:20,241 - INFO - Row 12401/18303 (67.8%)
2025-04-04 02:46:35 app-1  | 2025-04-04 07:46:35,608 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:46:35 app-1  | 2025-04-04 07:46:35,609 - INFO - Row 12402/18303 (67.8%)
2025-04-04 02:46:50 app-1  | 2025-04-04 07:46:50,944 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:46:50 app-1  | 2025-04-04 07:46:50,944 - INFO - Row 12403/18303 (67.8%)
2025-04-04 02:47:04 app-1  | 2025-04-04 07:47:04,375 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:47:04 app-1  | 2025-04-04 07:47:04,375 - INFO - Row 12404/18303 (67.8%)
2025-04-04 02:47:17 app-1  | 2025-04-04 07:47:17,331 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:47:17 app-1  | 2025-04-04 07:47:17,332 - INFO - Row 12405/18303 (67.8%)
2025-04-04 02:47:27 app-1  | 2025-04-04 07:47:27,777 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:47:27 app-1  | 2025-04-04 07:47:27,777 - INFO - Row 12406/18303 (67.8%)
2025-04-04 02:47:37 app-1  | 2025-04-04 07:47:37,860 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:47:37 app-1  | 2025-04-04 07:47:37,868 - INFO - Row 12407/18303 (67.8%)
2025-04-04 02:47:50 app-1  | 2025-04-04 07:47:50,060 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:47:50 app-1  | 2025-04-04 07:47:50,060 - INFO - Row 12408/18303 (67.8%)
2025-04-04 02:48:05 app-1  | 2025-04-04 07:48:05,996 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:48:05 app-1  | 2025-04-04 07:48:05,996 - INFO - Row 12409/18303 (67.8%)
2025-04-04 02:48:20 app-1  | 2025-04-04 07:48:20,709 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:48:20 app-1  | 2025-04-04 07:48:20,710 - INFO - Row 12410/18303 (67.8%)
2025-04-04 02:48:32 app-1  | 2025-04-04 07:48:32,979 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:48:32 app-1  | 2025-04-04 07:48:32,979 - INFO - Row 12411/18303 (67.8%)
2025-04-04 02:48:47 app-1  | 2025-04-04 07:48:47,720 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:48:47 app-1  | 2025-04-04 07:48:47,721 - INFO - Row 12412/18303 - Skipped (empty description)
2025-04-04 02:48:47 app-1  | 2025-04-04 07:48:47,721 - INFO - Row 12413/18303 - Skipped (empty description)
2025-04-04 02:48:47 app-1  | 2025-04-04 07:48:47,721 - INFO - Row 12414/18303 (67.8%)
2025-04-04 02:49:03 app-1  | 2025-04-04 07:49:03,308 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:49:03 app-1  | 2025-04-04 07:49:03,308 - INFO - Row 12415/18303 (67.8%)
2025-04-04 02:49:11 app-1  | 2025-04-04 07:49:11,777 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:49:11 app-1  | 2025-04-04 07:49:11,778 - INFO - Row 12416/18303 (67.8%)
2025-04-04 02:49:29 app-1  | 2025-04-04 07:49:29,005 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:49:29 app-1  | 2025-04-04 07:49:29,005 - INFO - Row 12417/18303 (67.8%)
2025-04-04 02:49:45 app-1  | 2025-04-04 07:49:45,266 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:49:45 app-1  | 2025-04-04 07:49:45,266 - INFO - Row 12418/18303 - Skipped (empty description)
2025-04-04 02:49:45 app-1  | 2025-04-04 07:49:45,266 - INFO - Row 12419/18303 - Skipped (empty description)
2025-04-04 02:49:45 app-1  | 2025-04-04 07:49:45,266 - INFO - Row 12420/18303 (67.9%)
2025-04-04 02:49:58 app-1  | 2025-04-04 07:49:58,018 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:49:58 app-1  | 2025-04-04 07:49:58,018 - INFO - Row 12421/18303 (67.9%)
2025-04-04 02:50:09 app-1  | 2025-04-04 07:50:09,813 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:50:09 app-1  | 2025-04-04 07:50:09,813 - INFO - Row 12422/18303 - Skipped (empty description)
2025-04-04 02:50:09 app-1  | 2025-04-04 07:50:09,813 - INFO - Row 12423/18303 (67.9%)
2025-04-04 02:50:23 app-1  | 2025-04-04 07:50:23,147 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:50:23 app-1  | 2025-04-04 07:50:23,148 - INFO - Row 12424/18303 (67.9%)
2025-04-04 02:50:35 app-1  | 2025-04-04 07:50:35,835 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:50:35 app-1  | 2025-04-04 07:50:35,836 - INFO - Row 12425/18303 (67.9%)
2025-04-04 02:50:48 app-1  | 2025-04-04 07:50:48,499 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:50:48 app-1  | 2025-04-04 07:50:48,500 - INFO - Row 12426/18303 (67.9%)
2025-04-04 02:50:59 app-1  | 2025-04-04 07:50:59,996 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:50:59 app-1  | 2025-04-04 07:50:59,996 - INFO - Row 12427/18303 (67.9%)
2025-04-04 02:51:16 app-1  | 2025-04-04 07:51:16,062 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:51:16 app-1  | 2025-04-04 07:51:16,062 - INFO - Row 12428/18303 (67.9%)
2025-04-04 02:51:38 app-1  | 2025-04-04 07:51:38,019 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:51:38 app-1  | 2025-04-04 07:51:38,020 - INFO - Row 12429/18303 (67.9%)
2025-04-04 02:51:50 app-1  | 2025-04-04 07:51:50,961 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:51:50 app-1  | 2025-04-04 07:51:50,962 - INFO - Row 12430/18303 (67.9%)
2025-04-04 02:52:04 app-1  | 2025-04-04 07:52:04,907 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:52:04 app-1  | 2025-04-04 07:52:04,908 - INFO - Row 12431/18303 (67.9%)
2025-04-04 02:52:21 app-1  | 2025-04-04 07:52:21,068 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:52:21 app-1  | 2025-04-04 07:52:21,069 - INFO - Row 12432/18303 (67.9%)
2025-04-04 02:52:38 app-1  | 2025-04-04 07:52:38,432 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:52:38 app-1  | 2025-04-04 07:52:38,432 - INFO - Row 12433/18303 - Skipped (empty description)
2025-04-04 02:52:38 app-1  | 2025-04-04 07:52:38,432 - INFO - Row 12434/18303 (67.9%)
2025-04-04 02:52:51 app-1  | 2025-04-04 07:52:51,696 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:52:51 app-1  | 2025-04-04 07:52:51,697 - INFO - Row 12435/18303 (67.9%)
2025-04-04 02:53:08 app-1  | 2025-04-04 07:53:08,137 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:53:08 app-1  | 2025-04-04 07:53:08,137 - INFO - Row 12436/18303 (67.9%)
2025-04-04 02:53:23 app-1  | 2025-04-04 07:53:23,417 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:53:23 app-1  | 2025-04-04 07:53:23,426 - INFO - Row 12437/18303 (68.0%)
2025-04-04 02:53:34 app-1  | 2025-04-04 07:53:34,485 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:53:34 app-1  | 2025-04-04 07:53:34,486 - INFO - Row 12438/18303 - Skipped (empty description)
2025-04-04 02:53:34 app-1  | 2025-04-04 07:53:34,486 - INFO - Row 12439/18303 - Skipped (empty description)
2025-04-04 02:53:34 app-1  | 2025-04-04 07:53:34,486 - INFO - Row 12440/18303 - Skipped (empty description)
2025-04-04 02:53:34 app-1  | 2025-04-04 07:53:34,486 - INFO - Row 12441/18303 (68.0%)
2025-04-04 02:53:51 app-1  | 2025-04-04 07:53:51,150 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:53:51 app-1  | 2025-04-04 07:53:51,151 - INFO - Row 12442/18303 (68.0%)
2025-04-04 02:54:04 app-1  | 2025-04-04 07:54:04,454 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:54:04 app-1  | 2025-04-04 07:54:04,454 - INFO - Row 12443/18303 - Skipped (empty description)
2025-04-04 02:54:04 app-1  | 2025-04-04 07:54:04,454 - INFO - Row 12444/18303 - Skipped (empty description)
2025-04-04 02:54:04 app-1  | 2025-04-04 07:54:04,454 - INFO - Row 12445/18303 - Skipped (empty description)
2025-04-04 02:54:04 app-1  | 2025-04-04 07:54:04,454 - INFO - Row 12446/18303 - Skipped (empty description)
2025-04-04 02:54:04 app-1  | 2025-04-04 07:54:04,454 - INFO - Row 12447/18303 - Skipped (empty description)
2025-04-04 02:54:04 app-1  | 2025-04-04 07:54:04,455 - INFO - Row 12448/18303 - Skipped (empty description)
2025-04-04 02:54:04 app-1  | 2025-04-04 07:54:04,455 - INFO - Row 12449/18303 - Skipped (empty description)
2025-04-04 02:54:04 app-1  | 2025-04-04 07:54:04,455 - INFO - Row 12450/18303 - Skipped (empty description)
2025-04-04 02:54:04 app-1  | 2025-04-04 07:54:04,455 - INFO - Row 12451/18303 - Skipped (empty description)
2025-04-04 02:54:04 app-1  | 2025-04-04 07:54:04,455 - INFO - Row 12452/18303 (68.0%)
2025-04-04 02:54:18 app-1  | 2025-04-04 07:54:18,224 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:54:18 app-1  | 2025-04-04 07:54:18,224 - INFO - Row 12453/18303 (68.0%)
2025-04-04 02:54:31 app-1  | 2025-04-04 07:54:31,250 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:54:31 app-1  | 2025-04-04 07:54:31,250 - INFO - Row 12454/18303 (68.0%)
2025-04-04 02:54:39 app-1  | 2025-04-04 07:54:39,797 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:54:39 app-1  | 2025-04-04 07:54:39,797 - INFO - Row 12455/18303 (68.0%)
2025-04-04 02:54:54 app-1  | 2025-04-04 07:54:54,502 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:54:54 app-1  | 2025-04-04 07:54:54,502 - INFO - Row 12456/18303 - Skipped (empty description)
2025-04-04 02:54:54 app-1  | 2025-04-04 07:54:54,502 - INFO - Row 12457/18303 (68.1%)
2025-04-04 02:55:06 app-1  | 2025-04-04 07:55:06,865 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:55:06 app-1  | 2025-04-04 07:55:06,866 - INFO - Row 12458/18303 - Skipped (empty description)
2025-04-04 02:55:06 app-1  | 2025-04-04 07:55:06,866 - INFO - Row 12459/18303 (68.1%)
2025-04-04 02:55:18 app-1  | 2025-04-04 07:55:18,979 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:55:18 app-1  | 2025-04-04 07:55:18,979 - INFO - Row 12460/18303 - Skipped (empty description)
2025-04-04 02:55:18 app-1  | 2025-04-04 07:55:18,979 - INFO - Row 12461/18303 (68.1%)
2025-04-04 02:55:32 app-1  | 2025-04-04 07:55:32,344 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:55:32 app-1  | 2025-04-04 07:55:32,344 - INFO - Row 12462/18303 - Skipped (empty description)
2025-04-04 02:55:32 app-1  | 2025-04-04 07:55:32,345 - INFO - Row 12463/18303 (68.1%)
2025-04-04 02:55:45 app-1  | 2025-04-04 07:55:45,005 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:55:45 app-1  | 2025-04-04 07:55:45,005 - INFO - Row 12464/18303 (68.1%)
2025-04-04 02:55:54 app-1  | 2025-04-04 07:55:54,629 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:55:54 app-1  | 2025-04-04 07:55:54,629 - INFO - Row 12465/18303 (68.1%)
2025-04-04 02:56:09 app-1  | 2025-04-04 07:56:09,578 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:56:09 app-1  | 2025-04-04 07:56:09,578 - INFO - Row 12466/18303 (68.1%)
2025-04-04 02:56:19 app-1  | 2025-04-04 07:56:19,754 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:56:19 app-1  | 2025-04-04 07:56:19,755 - INFO - Row 12467/18303 - Skipped (empty description)
2025-04-04 02:56:19 app-1  | 2025-04-04 07:56:19,755 - INFO - Row 12468/18303 (68.1%)
2025-04-04 02:56:35 app-1  | 2025-04-04 07:56:35,615 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:56:35 app-1  | 2025-04-04 07:56:35,616 - INFO - Row 12469/18303 - Skipped (empty description)
2025-04-04 02:56:35 app-1  | 2025-04-04 07:56:35,616 - INFO - Row 12470/18303 (68.1%)
2025-04-04 02:56:50 app-1  | 2025-04-04 07:56:50,233 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:56:50 app-1  | 2025-04-04 07:56:50,234 - INFO - Row 12471/18303 (68.1%)
2025-04-04 02:57:02 app-1  | 2025-04-04 07:57:02,339 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:57:02 app-1  | 2025-04-04 07:57:02,339 - INFO - Row 12472/18303 (68.1%)
2025-04-04 02:57:11 app-1  | 2025-04-04 07:57:11,397 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:57:11 app-1  | 2025-04-04 07:57:11,397 - INFO - Row 12473/18303 (68.1%)
2025-04-04 02:57:20 app-1  | 2025-04-04 07:57:20,964 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:57:20 app-1  | 2025-04-04 07:57:20,965 - INFO - Row 12474/18303 (68.2%)
2025-04-04 02:57:31 app-1  | 2025-04-04 07:57:31,621 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:57:31 app-1  | 2025-04-04 07:57:31,622 - INFO - Row 12475/18303 (68.2%)
2025-04-04 02:57:43 app-1  | 2025-04-04 07:57:43,749 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:57:43 app-1  | 2025-04-04 07:57:43,749 - INFO - Row 12476/18303 (68.2%)
2025-04-04 02:57:54 app-1  | 2025-04-04 07:57:54,769 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:57:54 app-1  | 2025-04-04 07:57:54,769 - INFO - Row 12477/18303 (68.2%)
2025-04-04 02:58:02 app-1  | 2025-04-04 07:58:02,732 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:58:02 app-1  | 2025-04-04 07:58:02,733 - INFO - Row 12478/18303 (68.2%)
2025-04-04 02:58:14 app-1  | 2025-04-04 07:58:14,349 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:58:14 app-1  | 2025-04-04 07:58:14,364 - INFO - Row 12479/18303 (68.2%)
2025-04-04 02:58:26 app-1  | 2025-04-04 07:58:26,681 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:58:26 app-1  | 2025-04-04 07:58:26,682 - INFO - Row 12480/18303 (68.2%)
2025-04-04 02:58:42 app-1  | 2025-04-04 07:58:42,786 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:58:42 app-1  | 2025-04-04 07:58:42,787 - INFO - Row 12481/18303 (68.2%)
2025-04-04 02:58:50 app-1  | 2025-04-04 07:58:50,239 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:58:50 app-1  | 2025-04-04 07:58:50,240 - INFO - Row 12482/18303 (68.2%)
2025-04-04 02:59:05 app-1  | 2025-04-04 07:59:05,118 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:59:05 app-1  | 2025-04-04 07:59:05,118 - INFO - Row 12483/18303 (68.2%)
2025-04-04 02:59:23 app-1  | 2025-04-04 07:59:23,043 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:59:23 app-1  | 2025-04-04 07:59:23,044 - INFO - Row 12484/18303 (68.2%)
2025-04-04 02:59:35 app-1  | 2025-04-04 07:59:35,958 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:59:35 app-1  | 2025-04-04 07:59:35,958 - INFO - Row 12485/18303 (68.2%)
2025-04-04 02:59:45 app-1  | 2025-04-04 07:59:45,614 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:59:45 app-1  | 2025-04-04 07:59:45,614 - INFO - Row 12486/18303 (68.2%)
2025-04-04 02:59:58 app-1  | 2025-04-04 07:59:58,850 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 02:59:58 app-1  | 2025-04-04 07:59:58,859 - INFO - Row 12487/18303 (68.2%)
